#West Osgiliath

# County Title
title = c_west_osgiliath

# Settlements
max_settlements = 7

b_minasnumen = castle
b_golden_gate = castle
b_bar_annabon = city
b_lumbar_quays = city
b_rozinbarad = castle
b_forum_of_turambar = city
#b_belthil = city

# Misc
terrain = plains
culture = culture_wilderness
religion = religion_wilderness

8222.1.1 = {
culture = culture_gondorian
religion = religion_dunedain

			b_minasnumen = ca_great_hall_osgiliath 
			b_minasnumen = ca_Nwall_1
			b_minasnumen = ca_Nwall_2
			b_minasnumen = ca_Nwall_3
			b_minasnumen = ca_Nwall_4
			b_minasnumen = ca_Nwalltower_1 
			b_minasnumen = ca_Nwalltower_2 
			b_minasnumen = ca_Nwalltower_3
			b_minasnumen = ca_Nwalltower_4
			b_minasnumen = ca_Nkeep_1
			b_minasnumen = ca_Nkeep_2
			b_minasnumen = ca_Nkeep_3
			b_minasnumen = ca_Nkeep_4
			b_minasnumen = ca_gondorian_trainingyard_1
			b_minasnumen = ca_gondorian_trainingyard_2
			b_minasnumen = ca_gondorian_trainingyard_3
			#b_minasnumen = ca_Nmilitia_barracks_4
			b_minasnumen = ca_Ntraining_grounds_1
			b_minasnumen = ca_Ntraining_grounds_2
			b_minasnumen = ca_Ntraining_grounds_3
			#b_minasnumen = ca_Ncastleguards_4
			b_minasnumen = ct_gondorian_stable_1
			b_minasnumen = ca_gondorian_stable_2
			b_minasnumen = ca_gondorian_stable_3
			b_minasnumen = ca_gondorian_stable_4
			b_minasnumen = ca_Ntown_1
			b_minasnumen = ca_Ntown_2
			b_minasnumen = ca_Ntown_3
			b_minasnumen = ca_Ntown_4
			b_minasnumen = ca_Nforge_1 
			b_minasnumen = ca_Nforge_2
			b_minasnumen = ca_Napothecary_1
			b_minasnumen = ca_Napothecary_2
			#b_minasnumen = ca_Nelitetroops_4
			b_minasnumen = ca_healing2
			b_minasnumen = ca_warning_beacons
			b_minasnumen = ca_paved_road_3
			b_minasnumen = ca_great_route_4
			
				b_bar_annabon = ct_Nwall_1 
				b_bar_annabon = ct_Nwall_2
				b_bar_annabon = ct_Nwall_3
				b_bar_annabon = ct_Nwalltower_1 
				b_bar_annabon = ct_Nwalltower_2
				b_bar_annabon = ct_Nwalltower_3 
				b_bar_annabon = ct_gondorianpikemen_1 
				b_bar_annabon = ct_gondorianpikemen_2
				b_bar_annabon = ct_gondorianpikemen_3 
				b_bar_annabon = ct_gondorian_trainingyard_1 
				b_bar_annabon = ct_gondorian_trainingyard_2
				b_bar_annabon = ct_gondorian_trainingyard_3 
				 
				 
				 
				b_bar_annabon = ct_Ntown_1 
				b_bar_annabon = ct_Ntown_2
				b_bar_annabon = ca_Ntown_3 
				b_bar_annabon = ct_numenorean_archives 
				b_bar_annabon = ct_healing2 
				b_bar_annabon = ct_numenorean_tombs
				b_bar_annabon = ct_paved_road_3
				b_bar_annabon = ct_great_route_4
				b_bar_annabon = ct_Hfarm_1
				b_bar_annabon = ct_Hfarm_2
				b_bar_annabon = ct_watermill_1 
				b_bar_annabon = ct_watermill_2
				b_bar_annabon = ct_fishermen_1 
				b_bar_annabon = ct_ferry_boat_1
				
				b_lumbar_quays = ct_Nwall_1 
				b_lumbar_quays = ct_Nwall_2
				b_lumbar_quays = ct_Nwall_3
				b_lumbar_quays = ct_Nwalltower_1 
				b_lumbar_quays = ct_Nwalltower_2
				b_lumbar_quays = ct_Nwalltower_3 
				b_lumbar_quays = ct_gondorianpikemen_1 
				b_lumbar_quays = ct_gondorianpikemen_2
				b_lumbar_quays = ct_gondorianpikemen_3 
				b_lumbar_quays = ct_gondorian_trainingyard_1 
				b_lumbar_quays = ct_gondorian_trainingyard_2
				b_lumbar_quays = ct_gondorian_trainingyard_3 
				 
				 
				 
				b_lumbar_quays = ct_Ntown_1 
				b_lumbar_quays = ct_Ntown_2
				b_lumbar_quays = ca_Ntown_3 
				b_lumbar_quays = ct_numenorean_archives 
				b_lumbar_quays = ct_healing2 
				b_lumbar_quays = ct_numenorean_tombs
				b_lumbar_quays = ct_paved_road_3
				b_lumbar_quays = ct_great_route_4
				b_lumbar_quays = ct_Hfarm_1
				b_lumbar_quays = ct_Hfarm_2
				b_lumbar_quays = ct_watermill_1 
				b_lumbar_quays = ct_watermill_2
				b_lumbar_quays = ct_fishermen_1 
				b_lumbar_quays = ct_ferry_boat_1
				
				b_forum_of_turambar = ct_Nwall_1 
				b_forum_of_turambar = ct_Nwall_2
				b_forum_of_turambar = ct_Nwall_3
				b_forum_of_turambar = ct_Nwalltower_1 
				b_forum_of_turambar = ct_Nwalltower_2
				b_forum_of_turambar = ct_Nwalltower_3 
				b_forum_of_turambar = ct_gondorianpikemen_1 
				b_forum_of_turambar = ct_gondorianpikemen_2
				b_forum_of_turambar = ct_gondorianpikemen_3 
				b_forum_of_turambar = ct_gondorian_trainingyard_1 
				b_forum_of_turambar = ct_gondorian_trainingyard_2
				b_forum_of_turambar = ct_gondorian_trainingyard_3 
				 
				 
				 
				b_forum_of_turambar = ct_Ntown_1 
				b_forum_of_turambar = ct_Ntown_2
				b_forum_of_turambar = ca_Ntown_3 
				b_forum_of_turambar = ct_numenorean_archives 
				b_forum_of_turambar = ct_healing2 
				b_forum_of_turambar = ct_numenorean_tombs
				b_forum_of_turambar = ct_paved_road_3
				b_forum_of_turambar = ct_great_route_4
				b_forum_of_turambar = ct_Hfarm_1
				b_forum_of_turambar = ct_Hfarm_2
				b_forum_of_turambar = ct_watermill_1 
				b_forum_of_turambar = ct_watermill_2
				b_forum_of_turambar = ct_fishermen_1 
				b_forum_of_turambar = ct_ferry_boat_1 
				
				b_golden_gate = ca_Nwall_1
				b_golden_gate = ca_Nwall_2
				b_golden_gate = ca_Nwall_3
				b_golden_gate = ca_Nwalltower_1 
				b_golden_gate = ca_Nwalltower_2 
				b_golden_gate = ca_Nwalltower_3
				b_golden_gate = ca_Nkeep_1
				b_golden_gate = ca_Nkeep_2
				b_golden_gate = ca_Nkeep_3
				b_golden_gate = ca_gondorian_trainingyard_1
				b_golden_gate = ca_gondorian_trainingyard_2
				b_golden_gate = ca_gondorian_trainingyard_3
				b_golden_gate = ca_Ntraining_grounds_1
				b_golden_gate = ca_Ntraining_grounds_2
				b_golden_gate = ca_Ntraining_grounds_3
				
				
				
				b_golden_gate = ct_gondorian_stable_1
				b_golden_gate = ca_gondorian_stable_2
				b_golden_gate = ca_gondorian_stable_3
				b_golden_gate = ca_Ntown_1
				b_golden_gate = ca_Ntown_2
				b_golden_gate = ca_Ntown_3
				b_golden_gate = ca_Nforge_1 
				b_golden_gate = ca_Nforge_2
				b_golden_gate = ca_Napothecary_1
				b_golden_gate = ca_Napothecary_2
				
				
				
				b_golden_gate = ca_healing2
				b_golden_gate = ca_warning_beacons
				b_golden_gate = ca_paved_road_3
				b_golden_gate = ca_great_route_4
				
				b_rozinbarad = ca_Nwall_1
				b_rozinbarad = ca_Nwall_2
				b_rozinbarad = ca_Nwall_3
				b_rozinbarad = ca_Nwalltower_1 
				b_rozinbarad = ca_Nwalltower_2 
				b_rozinbarad = ca_Nwalltower_3
				b_rozinbarad = ca_Nkeep_1
				b_rozinbarad = ca_Nkeep_2
				b_rozinbarad = ca_Nkeep_3
				b_rozinbarad = ca_gondorian_trainingyard_1
				b_rozinbarad = ca_gondorian_trainingyard_2
				b_rozinbarad = ca_gondorian_trainingyard_3
				b_rozinbarad = ca_Ntraining_grounds_1
