# 313 - Imlad Aras



# County Title
title = c_south_north_east_mirkwood



# Settlements
max_settlements = 5

b_imlad_aras = castle
b_gwaur_du = castle
b_glamdel = city
#b_gaer_muil = castle
#b_amrun_glamor = city

# Misc
culture = culture_wilderness
religion = religion_wilderness
terrain = forest
4222.1.1 = {
culture = culture_silvan
religion = religion_moriquendi
}
6595.1.1 = { culture = culture_spider religion = religion_spider }
8222.1.1 = {
        b_imlad_aras = ca_silvan_archers_1
		b_imlad_aras = ca_silvanelite_1
		b_imlad_aras = ca_silvan_stable_1
		b_imlad_aras = ca_Ewalltower_1
		b_imlad_aras = ca_Ewall_1
		b_imlad_aras = ca_Ekeep_1
		b_imlad_aras = ca_telain1
		b_imlad_aras = ca_elven_forge1
		b_imlad_aras = ca_healing
		b_imlad_aras = ca_Etraining_grounds_1
		b_imlad_aras = ca_Etown_1
		
		b_gwaur_du = ca_silvan_archers_1
		b_gwaur_du = ca_silvanelite_1
		b_gwaur_du = ca_silvan_stable_1
		b_gwaur_du = ca_Ewalltower_1
		b_gwaur_du = ca_Ewall_1
		b_gwaur_du = ca_Ekeep_1
		b_gwaur_du = ca_telain1
		b_gwaur_du = ca_elven_forge1
		b_gwaur_du = ca_healing
		b_gwaur_du = ca_Etraining_grounds_1
		b_gwaur_du = ca_Etown_1
		
		b_glamdel = ct_silvan_archers_1
		b_glamdel = ct_silvanelite_1
		b_glamdel = ct_silvan_stable_1
		b_glamdel = ct_Ewall_1
		b_glamdel = ct_Ewalltower_1
		b_glamdel = ct_elfcity_center_1
		b_glamdel = ct_elvenherborist_1
		b_glamdel = ct_Emarketplace_1
		b_glamdel = ct_telain1
}

9343.1.1 = { culture = culture_spider religion = religion_spider }

11362.4.6 = { culture = culture_silvan religion = religion_moriquendi 
        b_imlad_aras = ca_silvan_archers_1
		b_imlad_aras = ca_silvanelite_1
		b_imlad_aras = ca_silvan_stable_1
		b_imlad_aras = ca_Ewalltower_1
		b_imlad_aras = ca_Ewall_1
		b_imlad_aras = ca_Ekeep_1
		b_imlad_aras = ca_telain1
		b_imlad_aras = ca_elven_forge1
		b_imlad_aras = ca_healing
		b_imlad_aras = ca_Etraining_grounds_1
		b_imlad_aras = ca_Etown_1
		
		b_gwaur_du = ca_silvan_archers_1
		b_gwaur_du = ca_silvanelite_1
		b_gwaur_du = ca_silvan_stable_1
		b_gwaur_du = ca_Ewalltower_1
		b_gwaur_du = ca_Ewall_1
		b_gwaur_du = ca_Ekeep_1
		b_gwaur_du = ca_telain1
		b_gwaur_du = ca_elven_forge1
		b_gwaur_du = ca_healing
		b_gwaur_du = ca_Etraining_grounds_1
		b_gwaur_du = ca_Etown_1
		
		b_glamdel = ct_silvan_archers_1
		b_glamdel = ct_silvanelite_1
		b_glamdel = ct_silvan_stable_1
		b_glamdel = ct_Ewall_1
		b_glamdel = ct_Ewalltower_1
		b_glamdel = ct_elfcity_center_1
		b_glamdel = ct_elvenherborist_1
		b_glamdel = ct_Emarketplace_1
		b_glamdel = ct_telain1
}
