#East Osgiliath

# County Title
title = c_east_osgiliath

# Settlements
max_settlements = 7

b_dome_of_the_stars = castle
b_tol_gilthoniel = city
b_gate_of_tulkas = castle
b_silver_gate = castle
b_menelvagor_quays = city
b_bar_raudh = city
#b_abad_atanatar = city

# Misc
terrain = plains
culture = culture_wilderness
religion = religion_wilderness
8222.1.1 = {
culture = culture_gondorian
religion = religion_dunedain

		b_dome_of_the_stars = ca_dome_of_the_stars 
			b_dome_of_the_stars = ca_Nwall_1
			b_dome_of_the_stars = ca_Nwall_2
			b_dome_of_the_stars = ca_Nwall_3
			b_dome_of_the_stars = ca_Nwall_4
			b_dome_of_the_stars = ca_Nwalltower_1 
			b_dome_of_the_stars = ca_Nwalltower_2 
			b_dome_of_the_stars = ca_Nwalltower_3
			b_dome_of_the_stars = ca_Nwalltower_4
			b_dome_of_the_stars = ca_Nkeep_1
			b_dome_of_the_stars = ca_Nkeep_2
			b_dome_of_the_stars = ca_Nkeep_3
			b_dome_of_the_stars = ca_Nkeep_4
			b_dome_of_the_stars = ca_gondorian_trainingyard_1
			b_dome_of_the_stars = ca_gondorian_trainingyard_2
			b_dome_of_the_stars = ca_gondorian_trainingyard_3
			# b_dome_of_the_stars = ca_Nmilitia_barracks_4
			b_dome_of_the_stars = ca_Ntraining_grounds_1
			b_dome_of_the_stars = ca_Ntraining_grounds_2
			b_dome_of_the_stars = ca_Ntraining_grounds_3
			# b_dome_of_the_stars = ca_Ncastleguards_4
			b_dome_of_the_stars = ct_gondorian_stable_1
			b_dome_of_the_stars = ca_gondorian_stable_2
			b_dome_of_the_stars = ca_gondorian_stable_3
			b_dome_of_the_stars = ca_gondorian_stable_4
			b_dome_of_the_stars = ca_Ntown_1
			b_dome_of_the_stars = ca_Ntown_2
			b_dome_of_the_stars = ca_Ntown_3
			b_dome_of_the_stars = ca_Ntown_4
			b_dome_of_the_stars = ca_Nforge_1 
			b_dome_of_the_stars = ca_Nforge_2
			b_dome_of_the_stars = ca_Napothecary_1
			b_dome_of_the_stars = ca_Napothecary_2
			# b_dome_of_the_stars = ca_Nelitetroops_4
			b_dome_of_the_stars = ca_healing2
			b_dome_of_the_stars = ca_warning_beacons
			b_dome_of_the_stars = ca_paved_road_3
			b_dome_of_the_stars = ca_great_route_4
			
				b_tol_gilthoniel = ct_Nwall_1 
				b_tol_gilthoniel = ct_Nwall_2
				b_tol_gilthoniel = ct_Nwall_3
				b_tol_gilthoniel = ct_Nwalltower_1 
				b_tol_gilthoniel = ct_Nwalltower_2
				b_tol_gilthoniel = ct_Nwalltower_3 
				b_tol_gilthoniel = ct_gondorianpikemen_1 
				b_tol_gilthoniel = ct_gondorianpikemen_2
				b_tol_gilthoniel = ct_gondorianpikemen_3 
				b_tol_gilthoniel = ct_gondorian_trainingyard_1 
				b_tol_gilthoniel = ct_gondorian_trainingyard_2
				b_tol_gilthoniel = ct_gondorian_trainingyard_3 
				b_tol_gilthoniel = ct_Ntown_1 
				b_tol_gilthoniel = ct_Ntown_2
				b_tol_gilthoniel = ca_Ntown_3 
				b_tol_gilthoniel = ct_numenorean_archives 
				b_tol_gilthoniel = ct_healing2 
				b_tol_gilthoniel = ct_numenorean_tombs
				b_tol_gilthoniel = ct_paved_road_3
				b_tol_gilthoniel = ct_great_route_4
				b_tol_gilthoniel = ct_Hfarm_1
				b_tol_gilthoniel = ct_Hfarm_2
				b_tol_gilthoniel = ct_watermill_1 
				b_tol_gilthoniel = ct_watermill_2
				b_tol_gilthoniel = ct_fishermen_1 
				b_tol_gilthoniel = ct_ferry_boat_1 
				
				b_menelvagor_quays = ct_Nwall_1 
				b_menelvagor_quays = ct_Nwall_2
				b_menelvagor_quays = ct_Nwall_3
				b_menelvagor_quays = ct_Nwalltower_1 
				b_menelvagor_quays = ct_Nwalltower_2
				b_menelvagor_quays = ct_Nwalltower_3 
				b_menelvagor_quays = ct_gondorianpikemen_1 
				b_menelvagor_quays = ct_gondorianpikemen_2
				b_menelvagor_quays = ct_gondorianpikemen_3 
				b_menelvagor_quays = ct_gondorian_trainingyard_1 
				b_menelvagor_quays = ct_gondorian_trainingyard_2
				b_menelvagor_quays = ct_gondorian_trainingyard_3 
				b_menelvagor_quays = ct_Ntown_1 
				b_menelvagor_quays = ct_Ntown_2
				b_menelvagor_quays = ca_Ntown_3 
				b_menelvagor_quays = ct_numenorean_archives 
				b_menelvagor_quays = ct_healing2 
				b_menelvagor_quays = ct_numenorean_tombs
				b_menelvagor_quays = ct_paved_road_3
				b_menelvagor_quays = ct_great_route_4
				b_menelvagor_quays = ct_Hfarm_1
				b_menelvagor_quays = ct_Hfarm_2
				b_menelvagor_quays = ct_watermill_1 
				b_menelvagor_quays = ct_watermill_2
				b_menelvagor_quays = ct_fishermen_1 
				b_menelvagor_quays = ct_ferry_boat_1 
				
				b_gate_of_tulkas = ca_Nwall_1
				b_gate_of_tulkas = ca_Nwall_2
				b_gate_of_tulkas = ca_Nwall_3
				b_gate_of_tulkas = ca_Nwalltower_1 
				b_gate_of_tulkas = ca_Nwalltower_2 
				b_gate_of_tulkas = ca_Nwalltower_3
				b_gate_of_tulkas = ca_Nkeep_1
				b_gate_of_tulkas = ca_Nkeep_2
				b_gate_of_tulkas = ca_Nkeep_3
				b_gate_of_tulkas = ca_gondorian_trainingyard_1
				b_gate_of_tulkas = ca_gondorian_trainingyard_2
				b_gate_of_tulkas = ca_gondorian_trainingyard_3
				b_gate_of_tulkas = ca_Ntraining_grounds_1
				b_gate_of_tulkas = ca_Ntraining_grounds_2
				b_gate_of_tulkas = ca_Ntraining_grounds_3
				b_gate_of_tulkas = ct_gondorian_stable_1
				b_gate_of_tulkas = ca_gondorian_stable_2
				b_gate_of_tulkas = ca_gondorian_stable_3
				b_gate_of_tulkas = ca_Ntown_1
				b_gate_of_tulkas = ca_Ntown_2
				b_gate_of_tulkas = ca_Ntown_3
				b_gate_of_tulkas = ca_Nforge_1 
				b_gate_of_tulkas = ca_Nforge_2
				b_gate_of_tulkas = ca_Napothecary_1
				b_gate_of_tulkas = ca_Napothecary_2
				b_gate_of_tulkas = ca_healing2
				b_gate_of_tulkas = ca_warning_beacons
				b_gate_of_tulkas = ca_paved_road_3
				b_gate_of_tulkas = ca_great_route_4
				
				b_silver_gate = ca_Nwall_1
				b_silver_gate = ca_Nwall_2
				b_silver_gate = ca_Nwall_3
				b_silver_gate = ca_Nwalltower_1 
				b_silver_gate = ca_Nwalltower_2 
				b_silver_gate = ca_Nwalltower_3
				b_silver_gate = ca_Nkeep_1
				b_silver_gate = ca_Nkeep_2
				b_silver_gate = ca_Nkeep_3
				b_silver_gate = ca_gondorian_trainingyard_1
				b_silver_gate = ca_gondorian_trainingyard_2
				b_silver_gate = ca_gondorian_trainingyard_3
				b_silver_gate = ca_Ntraining_grounds_1
				b_silver_gate = ca_Ntraining_grounds_2
				b_silver_gate = ca_Ntraining_grounds_3
				b_silver_gate = ct_gondorian_stable_1
				b_silver_gate = ca_gondorian_stable_2
				b_silver_gate = ca_gondorian_stable_3
				b_silver_gate = ca_Ntown_1
				b_silver_gate = ca_Ntown_2
				b_silver_gate = ca_Ntown_3
				b_silver_gate = ca_Nforge_1 
				b_silver_gate = ca_Nforge_2
				b_silver_gate = ca_Napothecary_1
				b_silver_gate = ca_Napothecary_2
				b_silver_gate = ca_healing2
				b_silver_gate = ca_warning_beacons
				b_silver_gate = ca_paved_road_3
