# 624 - Carn Dûm

# County Title
title = c_carn_dum

# Settlements
max_settlements = 7

b_carn_dum = castle
b_tarmunn_sursa = castle
b_duvardain = castle
b_barad_durgul = castle
b_barashal = castle
#b_urugart = city	
#b_lugdun = city

# Misc
culture = culture_hillmen
religion = religion_angmarim
9643.1.1 = {
	culture = culture_orkish
	religion = religion_orkish

	b_carn_dum = ca_MOwall_1 
	b_carn_dum = ca_MOwall_2
	b_carn_dum = ca_MOwall_3
	b_carn_dum = ca_MOwatchtower_1 
	b_carn_dum = ca_MOwatchtower_2
	b_carn_dum = ca_MOwatchtower_3 
	b_carn_dum = ca_MOkeep_1 
	b_carn_dum = ca_MOkeep_2
	b_carn_dum = ca_MOkeep_3 
	b_carn_dum = ca_MOorc_militiabarracks_1 
	b_carn_dum = ca_MOorc_militiabarracks_2
	b_carn_dum = ca_MOorc_militiabarracks_3 
	b_carn_dum = ca_MOorctraining_grounds_1 
	b_carn_dum = ca_MOorctraining_grounds_2
	b_carn_dum = ca_MOorctraining_grounds_3 
	b_carn_dum = ca_MOorcbarracks_1 
	b_carn_dum = ca_MOorcbarracks_2
	b_carn_dum = ca_MOorcbarracks_3
	b_carn_dum = ca_MOstable_1 
	b_carn_dum = ca_MOstable_2
	b_carn_dum = ca_MOstable_3
	b_carn_dum = ca_MOorctown_1 
	b_carn_dum = ca_MOorctown_2
	b_carn_dum = ca_MOorctown_3
	b_carn_dum = ca_MO_elite_1 
	b_carn_dum = ca_MO_elite_2
	b_carn_dum = ca_MO_elite_3 
	b_carn_dum = ca_paved_road_3
	b_carn_dum = ca_great_route_4
	b_carn_dum = ca_shrine_melkor

	b_tarmunn_sursa = ca_MOwall_1 
	b_tarmunn_sursa = ca_MOwall_2
	b_tarmunn_sursa = ca_MOwatchtower_1 
	b_tarmunn_sursa = ca_MOwatchtower_2
	b_tarmunn_sursa = ca_MOkeep_1 
	b_tarmunn_sursa = ca_MOkeep_2
	b_tarmunn_sursa = ca_MOorc_militiabarracks_1 
	b_tarmunn_sursa = ca_MOorc_militiabarracks_2
	b_tarmunn_sursa = ca_MOorctraining_grounds_1 
	b_tarmunn_sursa = ca_MOorctraining_grounds_2
	b_tarmunn_sursa = ca_MOorcbarracks_1 
	b_tarmunn_sursa = ca_MOorcbarracks_2
	b_tarmunn_sursa = ca_MOstable_1 
	b_tarmunn_sursa = ca_MOstable_2
	b_tarmunn_sursa = ca_MOorctown_1 
	b_tarmunn_sursa = ca_MOorctown_2
	b_tarmunn_sursa = ca_MO_elite_1 
	b_tarmunn_sursa = ca_MO_elite_2
	b_tarmunn_sursa = ca_paved_road_3

	b_duvardain = ca_MOwall_1 
	b_duvardain = ca_MOwall_2
	b_duvardain = ca_MOwatchtower_1 
	b_duvardain = ca_MOwatchtower_2
	b_duvardain = ca_MOkeep_1 
	b_duvardain = ca_MOkeep_2
	b_duvardain = ca_MOorc_militiabarracks_1 
	b_duvardain = ca_MOorc_militiabarracks_2
	b_duvardain = ca_MOorctraining_grounds_1 
	b_duvardain = ca_MOorctraining_grounds_2
	b_duvardain = ca_MOorcbarracks_1 
	b_duvardain = ca_MOorcbarracks_2
	b_duvardain = ca_MOstable_1 
	b_duvardain = ca_MOstable_2
	b_duvardain = ca_MOorctown_1 
	b_duvardain = ca_MOorctown_2
	b_duvardain = ca_MO_elite_1 
	b_duvardain = ca_MO_elite_2
	b_duvardain = ca_paved_road_3

	b_barad_durgul = ca_MOwall_1 
	b_barad_durgul = ca_MOwall_2
	b_barad_durgul = ca_MOwatchtower_1 
	b_barad_durgul = ca_MOwatchtower_2
	b_barad_durgul = ca_MOkeep_1 
	b_barad_durgul = ca_MOkeep_2
	b_barad_durgul = ca_MOorc_militiabarracks_1 
	b_barad_durgul = ca_MOorc_militiabarracks_2
	b_barad_durgul = ca_MOorctraining_grounds_1 
	b_barad_durgul = ca_MOorctraining_grounds_2
	b_barad_durgul = ca_MOorcbarracks_1 
	b_barad_durgul = ca_MOorcbarracks_2
	b_barad_durgul = ca_MOstable_1 
	b_barad_durgul = ca_MOstable_2
	b_barad_durgul = ca_MOorctown_1 
	b_barad_durgul = ca_MOorctown_2
	b_barad_durgul = ca_MO_elite_1 
	b_barad_durgul = ca_MO_elite_2
	b_barad_durgul = ca_paved_road_3

	b_barashal = ca_MOwall_1 
	b_barashal = ca_MOwall_2
	b_barashal = ca_MOwatchtower_1 
	b_barashal = ca_MOwatchtower_2
	b_barashal = ca_MOkeep_1 
	b_barashal = ca_MOkeep_2
	b_barashal = ca_MOorc_militiabarracks_1 
	b_barashal = ca_MOorc_militiabarracks_2
	b_barashal = ca_MOorctraining_grounds_1 
	b_barashal = ca_MOorctraining_grounds_2
	b_barashal = ca_MOorcbarracks_1 
	b_barashal = ca_MOorcbarracks_2
	b_barashal = ca_MOstable_1 
	b_barashal = ca_MOstable_2
	b_barashal = ca_MOorctown_1 
	b_barashal = ca_MOorctown_2
	b_barashal = ca_MO_elite_1 
	b_barashal = ca_MO_elite_2
	b_barashal = ca_paved_road_3
}
