# Dol Amroth

# County Title
title = c_dol_amroth

# Settlements
max_settlements = 7

b_tower_of_the_swan = castle
b_dol_amroth = city
b_harbor_dol_amroth = castle
b_tirith_aear = castle
b_house_shipwrights = castle
#b_great_gates_amroth = castle
#b_swan_bridge = city

# Misc
culture = culture_gondorian
religion = religion_dunedain
terrain = hills

8222.1.1 = {
culture = culture_gondorian
religion = religion_dunedain

			b_tower_of_the_swan = ca_Nwall_1
			b_tower_of_the_swan = ca_Nwall_2
			b_tower_of_the_swan = ca_Nwall_3
			b_tower_of_the_swan = ca_Nwatchtower_1 
			b_tower_of_the_swan = ca_Nwatchtower_2 
			b_tower_of_the_swan = ca_Nwatchtower_3
			b_tower_of_the_swan = ca_Nkeep_1
			b_tower_of_the_swan = ca_Nkeep_2
			b_tower_of_the_swan = ca_Nkeep_3
			b_tower_of_the_swan = ca_Nmilitia_barracks_1
			b_tower_of_the_swan = ca_Nmilitia_barracks_2
			b_tower_of_the_swan = ca_Nmilitia_barracks_3
			b_tower_of_the_swan = ca_Ntraining_grounds_1
			b_tower_of_the_swan = ca_Ntraining_grounds_2
			b_tower_of_the_swan = ca_Ntraining_grounds_3
			b_tower_of_the_swan = ca_Ncastleguards_1
			b_tower_of_the_swan = ca_Ncastleguards_2
			b_tower_of_the_swan = ca_Ncastleguards_3
			b_tower_of_the_swan = ca_Nstable_1
			b_tower_of_the_swan = ca_Nstable_2
			b_tower_of_the_swan = ca_Nstable_3
			b_tower_of_the_swan = ca_Ntown_1
			b_tower_of_the_swan = ca_Ntown_2
			b_tower_of_the_swan = ca_Ntown_3
			b_tower_of_the_swan = ca_Nforge_1 
			b_tower_of_the_swan = ca_Nforge_2
			b_tower_of_the_swan = ca_Napothecary_1
			b_tower_of_the_swan = ca_Napothecary_2
			b_tower_of_the_swan = ca_Nelitetroops_1
			b_tower_of_the_swan = ca_Nelitetroops_2
			b_tower_of_the_swan = ca_Nelitetroops_3
			b_tower_of_the_swan = ca_healing2
			b_tower_of_the_swan = ca_warning_beacons
			b_tower_of_the_swan = ca_paved_road_3
			b_tower_of_the_swan = ca_great_route_4
			b_tower_of_the_swan = ca_Nshipyard_1 
			b_tower_of_the_swan = ca_Nshipyard_2 
			b_tower_of_the_swan = ca_Nshipyard_3
			b_tower_of_the_swan = ca_dol_amroth1
			b_tower_of_the_swan = ca_dol_amroth2
			b_tower_of_the_swan = ca_dol_amroth3
			
				b_dol_amroth = ct_Nwall_1 
				b_dol_amroth = ct_Nwall_2
				b_dol_amroth = ct_Nwatchtower_1 
				b_dol_amroth = ct_Nwatchtower_2
				b_dol_amroth = ct_Nbarracks_1 
				b_dol_amroth = ct_Nbarracks_2
				b_dol_amroth = ct_Ntownmilitia_1 
				b_dol_amroth = ct_Ntownmilitia_2
				b_dol_amroth = ct_Nguard_1 
				b_dol_amroth = ct_Nguard_2 
				b_dol_amroth = ct_Nmarketplace_1 
				b_dol_amroth = ct_Nmarketplace_2
				b_dol_amroth = tp_numenorean_archives 
				b_dol_amroth = tp_healing2 
				b_dol_amroth = tp_numenorean_tombs
				b_dol_amroth = ct_paved_road_3
				b_dol_amroth = ct_Nshipyard_1
				b_dol_amroth = ct_Nshipyard_2
				b_dol_amroth = ct_Nport_1 
				b_dol_amroth = ct_Nport_2
				b_dol_amroth = ct_windmills_1 
				b_dol_amroth = ct_windmills_2 
				
				b_harbor_dol_amroth = ca_Nwall_1
				b_harbor_dol_amroth = ca_Nwall_2
				b_harbor_dol_amroth = ca_Nwatchtower_1 
				b_harbor_dol_amroth = ca_Nwatchtower_2 
				b_harbor_dol_amroth = ca_Nkeep_1
				b_harbor_dol_amroth = ca_Nkeep_2
				b_harbor_dol_amroth = ca_Nmilitia_barracks_1
				b_harbor_dol_amroth = ca_Nmilitia_barracks_2
				b_harbor_dol_amroth = ca_Ntraining_grounds_1
				b_harbor_dol_amroth = ca_Ntraining_grounds_2
				b_harbor_dol_amroth = ca_Ncastleguards_1
				b_harbor_dol_amroth = ca_Ncastleguards_2
				b_harbor_dol_amroth = ca_Nstable_1
				b_harbor_dol_amroth = ca_Nstable_2
				b_harbor_dol_amroth = ca_Ntown_1
				b_harbor_dol_amroth = ca_Ntown_2
				b_harbor_dol_amroth = ca_Nforge_1 
				b_harbor_dol_amroth = ca_Nforge_2
				b_harbor_dol_amroth = ca_Napothecary_1
				b_harbor_dol_amroth = ca_Napothecary_2
				b_harbor_dol_amroth = ca_Nelitetroops_1
				b_harbor_dol_amroth = ca_Nelitetroops_2
				b_harbor_dol_amroth = ca_healing2
				b_harbor_dol_amroth = ca_warning_beacons
				b_harbor_dol_amroth = ca_paved_road_3
				
				b_tirith_aear = ca_Nwall_1
				b_tirith_aear = ca_Nwall_2
				b_tirith_aear = ca_Nwatchtower_1 
				b_tirith_aear = ca_Nwatchtower_2 
				b_tirith_aear = ca_Nkeep_1
				b_tirith_aear = ca_Nkeep_2
				b_tirith_aear = ca_Nmilitia_barracks_1
				b_tirith_aear = ca_Nmilitia_barracks_2
				b_tirith_aear = ca_Ntraining_grounds_1
				b_tirith_aear = ca_Ntraining_grounds_2
				b_tirith_aear = ca_Ncastleguards_1
				b_tirith_aear = ca_Ncastleguards_2
				b_tirith_aear = ca_Nstable_1
				b_tirith_aear = ca_Nstable_2
				b_tirith_aear = ca_Ntown_1
				b_tirith_aear = ca_Ntown_2
				b_tirith_aear = ca_Nforge_1 
				b_tirith_aear = ca_Nforge_2
				b_tirith_aear = ca_Napothecary_1
				b_tirith_aear = ca_Napothecary_2
				b_tirith_aear = ca_Nelitetroops_1
				b_tirith_aear = ca_Nelitetroops_2
				b_tirith_aear = ca_healing2
				b_tirith_aear = ca_warning_beacons
				b_tirith_aear = ca_paved_road_3
				
				b_house_shipwrights = ca_Nwall_1
				b_house_shipwrights = ca_Nwall_2
				b_house_shipwrights = ca_Nwatchtower_1 
				b_house_shipwrights = ca_Nwatchtower_2 
				b_house_shipwrights = ca_Nkeep_1
				b_house_shipwrights = ca_Nkeep_2
				b_house_shipwrights = ca_Nmilitia_barracks_1
				b_house_shipwrights = ca_Nmilitia_barracks_2
				b_house_shipwrights = ca_Ntraining_grounds_1
				b_house_shipwrights = ca_Ntraining_grounds_2
				b_house_shipwrights = ca_Ncastleguards_1
				b_house_shipwrights = ca_Ncastleguards_2
				b_house_shipwrights = ca_Nstable_1
				b_house_shipwrights = ca_Nstable_2
				b_house_shipwrights = ca_Ntown_1
				b_house_shipwrights = ca_Ntown_2
				b_house_shipwrights = ca_Nforge_1 
				b_house_shipwrights = ca_Nforge_2
				b_house_shipwrights = ca_Napothecary_1
				b_house_shipwrights = ca_Napothecary_2
				b_house_shipwrights = ca_Nelitetroops_1
				b_house_shipwrights = ca_Nelitetroops_2
				b_house_shipwrights = ca_healing2
				b_house_shipwrights = ca_warning_beacons
				b_house_shipwrights = ca_paved_road_3
}
