# Bar Morthil

# County Title
title = c_andrast

# Settlements

max_settlements = 5

b_bar_morthil = tribal
b_tumbnui = tribal
b_rast_hanadh = tribal
#b_ras_morthil = tribal
#b_ulond = tribal

# Misc
culture = culture_andrasting
religion = religion_haldadian
terrain = hills

6000.1.1 = {

			b_bar_morthil = tb_Pwall_1 
			b_bar_morthil = tb_Pwall_2
			b_bar_morthil = tb_Pwatchtower_1 
			b_bar_morthil = tb_Pwatchtower_2
			b_bar_morthil = tb_Pkeep_1
			b_bar_morthil = tb_Pkeep_2
			b_bar_morthil = tb_Pmilitia_barracks_1
			b_bar_morthil = tb_Pmilitia_barracks_2
			b_bar_morthil = tb_Ptraining_grounds_1
			b_bar_morthil = tb_Ptraining_grounds_2
			b_bar_morthil = tb_Pcastleguards_1
			b_bar_morthil = tb_Pcastleguards_2
			b_bar_morthil = tb_Pstable_1
			b_bar_morthil = tb_Pstable_2
			b_bar_morthil = tb_Ptown_1
			b_bar_morthil = tb_Ptown_2
			b_bar_morthil = tb_Phillsmen_1 
			b_bar_morthil = tb_Phillsmen_2
			b_bar_morthil = tb_Pshipyard_1 
			b_bar_morthil = tb_Pshipyard_2
			b_bar_morthil = tb_dirt_road_2
			
				b_tumbnui = tb_Pwall_1 
				b_tumbnui = tb_Pwall_2
				b_tumbnui = tb_Pwatchtower_1 
				b_tumbnui = tb_Pwatchtower_2
				b_tumbnui = tb_Pkeep_1
				b_tumbnui = tb_Pkeep_2
				b_tumbnui = tb_Pmilitia_barracks_1
				b_tumbnui = tb_Pmilitia_barracks_2
				b_tumbnui = tb_Ptraining_grounds_1
				b_tumbnui = tb_Ptraining_grounds_2
				b_tumbnui = tb_Pcastleguards_1
				b_tumbnui = tb_Pcastleguards_2
				b_tumbnui = tb_Pstable_1
				b_tumbnui = tb_Pstable_2
				b_tumbnui = tb_Ptown_1
				b_tumbnui = tb_Ptown_2
				b_tumbnui = tb_Phillsmen_1 
				b_tumbnui = tb_Phillsmen_2
				b_tumbnui = tb_Pshipyard_1 
				b_tumbnui = tb_Pshipyard_2
				b_tumbnui = tb_dirt_road_2 
				
				b_rast_hanadh = tb_Pwall_1 
				b_rast_hanadh = tb_Pwall_2
				b_rast_hanadh = tb_Pwatchtower_1 
				b_rast_hanadh = tb_Pwatchtower_2
				b_rast_hanadh = tb_Pkeep_1
				b_rast_hanadh = tb_Pkeep_2
				b_rast_hanadh = tb_Pmilitia_barracks_1
				b_rast_hanadh = tb_Pmilitia_barracks_2
				b_rast_hanadh = tb_Ptraining_grounds_1
				b_rast_hanadh = tb_Ptraining_grounds_2
				b_rast_hanadh = tb_Pcastleguards_1
				b_rast_hanadh = tb_Pcastleguards_2
				b_rast_hanadh = tb_Pstable_1
				b_rast_hanadh = tb_Pstable_2
				b_rast_hanadh = tb_Ptown_1
				b_rast_hanadh = tb_Ptown_2
				b_rast_hanadh = tb_Phillsmen_1 
				b_rast_hanadh = tb_Phillsmen_2
				b_rast_hanadh = tb_Pshipyard_1 
				b_rast_hanadh = tb_Pshipyard_2
				b_rast_hanadh = tb_dirt_road_2
}
