# 426 - Minas Morgul/Ithil

# County Title
title = c_morgul

# Settlements
max_settlements = 7

b_minas_morgul = castle
b_morgul_bridge = castle
b_gate_of_morgul = castle
b_moon_courtyard = castle
b_tower_of_moon = castle
b_ringwraith_residence = city
#b_hall_witchking = castle

# Misc
culture = culture_gondorian 
religion = religion_dunedain
8222.1.1 = { 


			b_minas_morgul = ca_Nwall_1
			b_minas_morgul = ca_Nwall_2
			b_minas_morgul = ca_Nwall_3
			b_minas_morgul = ca_Nwatchtower_1 
			b_minas_morgul = ca_Nwatchtower_2 
			b_minas_morgul = ca_Nwatchtower_3
			b_minas_morgul = ca_Nkeep_1
			b_minas_morgul = ca_Nkeep_2
			b_minas_morgul = ca_Nkeep_3
			b_minas_morgul = ca_Nmilitia_barracks_1
			b_minas_morgul = ca_Nmilitia_barracks_2
			b_minas_morgul = ca_Nmilitia_barracks_3
			b_minas_morgul = ca_Ntraining_grounds_1
			b_minas_morgul = ca_Ntraining_grounds_2
			b_minas_morgul = ca_Ntraining_grounds_3
			b_minas_morgul = ca_Ncastleguards_1
			b_minas_morgul = ca_Ncastleguards_2
			b_minas_morgul = ca_Ncastleguards_3
			b_minas_morgul = ca_Nstable_1
			b_minas_morgul = ca_Nstable_2
			b_minas_morgul = ca_Nstable_3
			b_minas_morgul = ca_Ntown_1
			b_minas_morgul = ca_Ntown_2
			b_minas_morgul = ca_Ntown_3
			b_minas_morgul = ca_Nforge_1 
			b_minas_morgul = ca_Nforge_2
			b_minas_morgul = ca_Napothecary_1
			b_minas_morgul = ca_Napothecary_2
			b_minas_morgul = ca_Nelitetroops_1
			b_minas_morgul = ca_Nelitetroops_2
			b_minas_morgul = ca_Nelitetroops_3
			b_minas_morgul = ca_healing2
			b_minas_morgul = ca_warning_beacons
			b_minas_morgul = ca_paved_road_3
			b_minas_morgul = ca_great_route_4
			
				b_morgul_bridge = ca_Nwall_1
				b_morgul_bridge = ca_Nwall_2
				b_morgul_bridge = ca_Nwatchtower_1 
				b_morgul_bridge = ca_Nwatchtower_2 
				b_morgul_bridge = ca_Nkeep_1
				b_morgul_bridge = ca_Nkeep_2
				b_morgul_bridge = ca_Nmilitia_barracks_1
				b_morgul_bridge = ca_Nmilitia_barracks_2
				b_morgul_bridge = ca_Ntraining_grounds_1
				b_morgul_bridge = ca_Ntraining_grounds_2
				b_morgul_bridge = ca_Ncastleguards_1
				b_morgul_bridge = ca_Ncastleguards_2
				b_morgul_bridge = ca_Nstable_1
				b_morgul_bridge = ca_Nstable_2
				b_morgul_bridge = ca_Ntown_1
				b_morgul_bridge = ca_Ntown_2
				b_morgul_bridge = ca_Nforge_1 
				b_morgul_bridge = ca_Nforge_2
				b_morgul_bridge = ca_Napothecary_1
				b_morgul_bridge = ca_Napothecary_2
				b_morgul_bridge = ca_Nelitetroops_1
				b_morgul_bridge = ca_Nelitetroops_2
				b_morgul_bridge = ca_healing2
				b_morgul_bridge = ca_warning_beacons
				b_morgul_bridge = ca_paved_road_3
				
				b_gate_of_morgul = ca_Nwall_1
				b_gate_of_morgul = ca_Nwall_2
				b_gate_of_morgul = ca_Nwatchtower_1 
				b_gate_of_morgul = ca_Nwatchtower_2 
				b_gate_of_morgul = ca_Nkeep_1
				b_gate_of_morgul = ca_Nkeep_2
				b_gate_of_morgul = ca_Nmilitia_barracks_1
				b_gate_of_morgul = ca_Nmilitia_barracks_2
				b_gate_of_morgul = ca_Ntraining_grounds_1
				b_gate_of_morgul = ca_Ntraining_grounds_2
				b_gate_of_morgul = ca_Ncastleguards_1
				b_gate_of_morgul = ca_Ncastleguards_2
				b_gate_of_morgul = ca_Nstable_1
				b_gate_of_morgul = ca_Nstable_2
				b_gate_of_morgul = ca_Ntown_1
				b_gate_of_morgul = ca_Ntown_2
				b_gate_of_morgul = ca_Nforge_1 
				b_gate_of_morgul = ca_Nforge_2
				b_gate_of_morgul = ca_Napothecary_1
				b_gate_of_morgul = ca_Napothecary_2
				b_gate_of_morgul = ca_Nelitetroops_1
				b_gate_of_morgul = ca_Nelitetroops_2
				b_gate_of_morgul = ca_healing2
				b_gate_of_morgul = ca_warning_beacons
				b_gate_of_morgul = ca_paved_road_3
				
				b_moon_courtyard = ca_Nwall_1
				b_moon_courtyard = ca_Nwall_2
				b_moon_courtyard = ca_Nwatchtower_1 
				b_moon_courtyard = ca_Nwatchtower_2 
				b_moon_courtyard = ca_Nkeep_1
				b_moon_courtyard = ca_Nkeep_2
				b_moon_courtyard = ca_Nmilitia_barracks_1
				b_moon_courtyard = ca_Nmilitia_barracks_2
				b_moon_courtyard = ca_Ntraining_grounds_1
				b_moon_courtyard = ca_Ntraining_grounds_2
				b_moon_courtyard = ca_Ncastleguards_1
				b_moon_courtyard = ca_Ncastleguards_2
				b_moon_courtyard = ca_Nstable_1
				b_moon_courtyard = ca_Nstable_2
				b_moon_courtyard = ca_Ntown_1
				b_moon_courtyard = ca_Ntown_2
				b_moon_courtyard = ca_Nforge_1 
				b_moon_courtyard = ca_Nforge_2
				b_moon_courtyard = ca_Napothecary_1
				b_moon_courtyard = ca_Napothecary_2
				b_moon_courtyard = ca_Nelitetroops_1
				b_moon_courtyard = ca_Nelitetroops_2
				b_moon_courtyard = ca_healing2
				b_moon_courtyard = ca_warning_beacons
				b_moon_courtyard = ca_paved_road_3
				
				b_tower_of_moon = ca_Nwall_1
				b_tower_of_moon = ca_Nwall_2
				b_tower_of_moon = ca_Nwatchtower_1 
				b_tower_of_moon = ca_Nwatchtower_2 
				b_tower_of_moon = ca_Nkeep_1
				b_tower_of_moon = ca_Nkeep_2
				b_tower_of_moon = ca_Nmilitia_barracks_1
				b_tower_of_moon = ca_Nmilitia_barracks_2
				b_tower_of_moon = ca_Ntraining_grounds_1
				b_tower_of_moon = ca_Ntraining_grounds_2
				b_tower_of_moon = ca_Ncastleguards_1
				b_tower_of_moon = ca_Ncastleguards_2
				b_tower_of_moon = ca_Nstable_1
				b_tower_of_moon = ca_Nstable_2
				b_tower_of_moon = ca_Ntown_1
				b_tower_of_moon = ca_Ntown_2
				b_tower_of_moon = ca_Nforge_1 
				b_tower_of_moon = ca_Nforge_2
				b_tower_of_moon = ca_Napothecary_1
				b_tower_of_moon = ca_Napothecary_2
				b_tower_of_moon = ca_Nelitetroops_1
				b_tower_of_moon = ca_Nelitetroops_2
				b_tower_of_moon = ca_healing2
				b_tower_of_moon = ca_warning_beacons
				b_tower_of_moon = ca_paved_road_3
				
				b_ringwraith_residence = ct_Nwall_1 
				b_ringwraith_residence = ct_Nwall_2
				b_ringwraith_residence = ct_Nwatchtower_1 
				b_ringwraith_residence = ct_Nwatchtower_2
				b_ringwraith_residence = ct_Nbarracks_1 
				b_ringwraith_residence = ct_Nbarracks_2
				b_ringwraith_residence = ct_Ntownmilitia_1 
				b_ringwraith_residence = ct_Ntownmilitia_2
				b_ringwraith_residence = ct_Nguard_1 
				b_ringwraith_residence = ct_Nguard_2 
				b_ringwraith_residence = ct_Nmarketplace_1 
				b_ringwraith_residence = ct_Nmarketplace_2
				b_ringwraith_residence = tp_numenorean_archives 
				b_ringwraith_residence = tp_healing2 
				b_ringwraith_residence = tp_numenorean_tombs
				b_ringwraith_residence = ct_paved_road_3
}
			
10345.1.1 = { 
culture = culture_orkish 
religion = religion_orkish

			b_minas_morgul = ca_MOwall_1
			b_minas_morgul = ca_MOwall_2
			b_minas_morgul = ca_MOwatchtower_1 
